date,year,month,day,mean.sst.og,mean.sst
4/16/18,2018,4,16,4.425020833,5.625020833
4/17/18,2018,4,17,4.834583333,5.734583333
4/18/18,2018,4,18,5.1495625,5.8495625
4/19/18,2018,4,19,5.262645833,5.962645833
4/20/18,2018,4,20,5.807333333,6.207333333
4/21/18,2018,4,21,5.621291667,6.121291667
4/22/18,2018,4,22,5.2575,6.2575
4/23/18,2018,4,23,5.284041667,6.284041667
4/24/18,2018,4,24,5.216333333,6.316333333
4/25/18,2018,4,25,5.215520833,6.315520833
4/26/18,2018,4,26,5.317770833,6.417770833
4/27/18,2018,4,27,5.1169375,6.2169375
4/28/18,2018,4,28,5.388604167,6.188604167
4/29/18,2018,4,29,5.892166667,6.292166667
4/30/18,2018,4,30,6.594125,6.994125
5/1/18,2018,5,1,6.9749375,7.3749375
5/2/18,2018,5,2,7.1519375,7.5519375
5/3/18,2018,5,3,6.948916667,7.448916667
5/4/18,2018,5,4,6.494833333,6.994833333
5/5/18,2018,5,5,6.617479167,7.117479167
5/6/18,2018,5,6,6.481333333,6.981333333
5/7/18,2018,5,7,6.599,7.099
5/8/18,2018,5,8,7.569645833,8.069645833
5/9/18,2018,5,9,7.33159375,7.83159375
5/10/18,2018,5,10,7.093541667,7.593541667
5/11/18,2018,5,11,7.4199375,7.9199375
5/12/18,2018,5,12,7.735291667,8.235291667
5/13/18,2018,5,13,7.5515625,8.0515625
5/14/18,2018,5,14,7.233875,7.733875
5/15/18,2018,5,15,7.294541667,7.794541667
5/16/18,2018,5,16,7.713770833,8.213770833
5/17/18,2018,5,17,7.937041667,8.437041667
5/18/18,2018,5,18,7.962020833,8.462020833
5/19/18,2018,5,19,8.065604167,8.565604167
5/20/18,2018,5,20,8.400479167,8.900479167
5/21/18,2018,5,21,8.6071875,9.1071875
5/22/18,2018,5,22,7.678604167,8.178604167
5/23/18,2018,5,23,7.720104167,8.220104167
5/24/18,2018,5,24,8.146916667,8.646916667
5/25/18,2018,5,25,8.5585,9.0585
5/26/18,2018,5,26,8.549083333,9.049083333
5/27/18,2018,5,27,8.306458333,8.906458333
5/28/18,2018,5,28,8.424125,9.024125
5/29/18,2018,5,29,8.40925,9.00925
5/30/18,2018,5,30,8.3183125,8.9183125
5/31/18,2018,5,31,8.3608125,8.9608125
6/1/18,2018,6,1,8.317665679,8.917665679
